int decode[729] = {
	{728,701,710,458,725,296,521,278,680},{728,701,710,458,725,296,521,278,680},{457,727,274,295,709,724,700,439,538},{728,701,710,458,533,296,521,278,538},{728,701,710,458,533,296,521,278,438},{457,727,514,295,709,721,700,439,538},{563,707,437,452,725,293,698,722,680},{563,707,437,452,725,293,698,722,680},{562,676,274,703,697,724,694,436,706},
	{545,449,719,692,287,683,521,278,527},{545,449,719,692,287,683,521,278,527},{529,448,286,718,709,715,444,691,520},{529,449,719,692,287,683,521,278,443},{717,449,719,692,287,683,521,278,443},{529,448,286,718,709,675,433,691,520},{545,689,437,446,716,272,433,524,527},{545,689,437,446,716,272,444,524,527},{523,688,274,703,445,715,433,436,706},
	{728,422,512,260,431,503,421,665,269},{728,422,512,260,431,503,507,665,269},{673,727,427,718,502,430,421,664,511},{728,422,512,260,431,503,421,665,269},{728,422,512,260,431,503,720,665,269},{673,727,663,718,502,430,421,664,511},{563,266,427,509,725,257,670,722,506},{563,266,255,509,725,257,507,722,506},{562,265,427,658,508,724,670,418,712},
	{728,266,512,509,431,494,251,412,269},{728,266,512,509,431,494,251,669,269},{673,727,427,247,709,430,493,412,511},{728,425,512,488,431,494,251,722,269},{728,425,512,488,431,494,251,722,269},{673,727,486,703,709,430,493,412,511},{563,266,427,509,725,407,670,722,506},{563,266,486,509,725,407,507,722,506},{562,265,427,247,508,724,670,262,706},
	{545,422,719,260,413,503,251,665,706},{545,422,719,260,413,503,251,665,417},{259,652,661,718,502,715,421,664,706},{497,422,719,260,413,503,251,665,245},{497,422,719,260,413,503,251,665,245},{259,249,663,718,502,501,421,664,712},{545,662,661,419,716,257,415,416,245},{545,662,255,419,716,257,648,416,245},{256,652,661,247,499,715,415,418,706},
	{674,701,512,458,431,296,698,665,269},{674,701,512,458,431,296,698,665,269},{457,268,286,295,502,430,700,691,538},{674,701,512,458,431,296,695,665,269},{674,701,512,458,431,296,695,665,269},{457,268,286,295,502,430,700,691,538},{671,266,427,509,455,293,698,263,527},{671,266,534,509,455,293,698,263,527},{256,265,427,658,697,454,670,418,451},
	{674,701,512,458,431,296,521,278,269},{674,701,512,458,431,296,521,278,269},{457,268,427,295,697,430,700,439,538},{674,701,512,458,431,296,521,278,269},{674,701,512,458,431,296,521,278,269},{457,268,514,295,667,430,700,439,538},{671,266,437,509,455,293,698,263,680},{671,266,437,509,455,293,698,263,680},{409,265,427,247,697,454,670,436,679},
	{518,449,437,692,287,503,521,665,527},{518,449,437,692,287,503,521,665,527},{529,448,286,247,502,517,421,691,520},{497,449,434,692,287,503,521,665,443},{497,449,434,692,287,503,521,665,443},{529,448,286,658,502,501,421,691,520},{518,689,437,446,445,257,415,524,527},{518,689,437,446,660,257,444,524,527},{256,688,661,247,445,517,415,418,679},
	{611,539,647,374,395,296,536,620,368},{611,539,647,374,395,296,536,620,368},{376,526,637,646,535,373,619,643,538},{611,539,647,646,395,296,619,620,368},{611,539,647,294,395,296,531,620,368},{376,388,637,646,613,387,619,370,538},{563,281,644,374,533,293,536,392,527},{563,281,644,374,533,293,536,392,527},{562,526,616,634,535,373,532,643,361},
	{629,539,647,374,535,296,359,620,275},{629,539,647,374,537,296,359,620,275},{376,601,616,646,535,373,619,628,538},{629,539,647,646,533,296,359,620,538},{629,539,647,294,533,296,359,620,645},{376,601,640,646,613,595,619,628,538},{563,598,644,374,533,293,536,356,275},{563,597,644,374,533,293,536,356,275},{562,598,616,379,535,373,532,643,372},
	{611,638,637,599,395,386,359,278,368},{611,638,636,599,395,386,359,278,368},{367,601,637,634,627,625,358,628,394},{611,638,389,379,395,386,359,278,368},{611,638,389,600,395,386,359,278,368},{367,601,637,379,631,595,358,628,394},{545,281,389,599,380,272,635,392,527},{545,281,389,599,380,272,635,392,527},{391,526,274,634,631,625,630,633,361},
	{563,638,647,260,395,584,593,350,269},{563,638,647,260,395,584,593,350,269},{259,268,592,646,502,348,588,643,511},{632,638,647,260,395,584,593,350,269},{632,638,647,260,395,584,593,350,269},{259,268,592,646,502,348,253,586,511},{563,266,644,509,344,257,635,392,590},{563,266,644,509,344,257,635,392,590},{562,265,640,634,589,504,253,643,585},
	{629,266,647,509,329,386,593,350,269},{629,266,647,509,329,386,593,350,269},{250,268,592,646,589,331,493,628,511},{629,326,647,587,344,386,593,350,269},{629,326,647,587,344,386,593,350,269},{250,268,592,646,627,331,493,628,511},{563,266,644,509,329,572,626,263,590},{563,266,644,509,329,572,626,263,590},{562,265,640,247,589,625,487,643,585},
	{629,638,332,260,395,584,251,392,575},{629,638,332,260,395,584,251,392,575},{259,384,637,583,502,331,493,628,394},{629,638,332,260,395,584,251,628,575},{629,638,332,260,395,584,251,330,575},{259,388,637,583,502,331,493,628,394},{545,500,389,254,329,257,635,392,245},{545,500,389,254,329,257,635,392,245},{391,388,568,634,499,625,253,571,243},
	{611,539,512,260,287,296,593,620,269},{611,539,512,260,287,296,593,620,269},{376,268,592,295,502,373,619,591,538},{611,539,512,260,287,296,593,620,269},{611,539,512,260,287,296,593,620,269},{376,268,592,295,502,348,619,370,538},{617,266,347,374,533,293,536,581,590},{617,266,347,374,533,293,536,581,590},{346,265,616,580,535,373,532,370,361},
	{617,539,512,374,329,296,593,620,269},{617,539,512,374,329,296,593,620,269},{376,268,592,295,535,331,619,571,538},{569,539,512,587,533,296,593,620,269},{569,539,512,587,533,296,593,620,269},{376,268,592,295,613,331,619,370,538},{617,266,347,374,329,293,536,356,590},{617,266,347,374,329,293,536,356,590},{346,265,616,247,535,373,532,571,372},
	{611,530,332,260,287,584,359,278,368},{611,530,332,260,287,584,359,278,368},{367,601,286,583,502,331,358,571,520},{611,530,332,260,287,584,359,278,368},{611,530,332,260,287,584,359,278,368},{367,601,286,583,502,331,358,528,520},{518,500,596,599,329,257,353,581,527},{518,500,596,599,329,257,353,581,527},{256,526,274,580,499,355,253,571,361},
	{728,701,647,242,725,152,239,620,149},{728,701,647,242,725,152,239,620,149},{121,727,232,646,241,724,700,691,238},{728,701,647,242,146,152,695,620,235},{728,701,647,242,146,152,695,620,240},{726,727,232,646,241,721,700,691,235},{617,689,644,212,725,122,239,722,149},{617,689,644,212,725,122,239,722,149},{121,688,616,634,697,724,148,643,238},
	{728,701,647,242,725,683,239,620,680},{728,701,647,242,725,683,239,620,680},{112,727,616,646,241,724,700,628,238},{728,701,647,242,241,683,695,620,137},{728,701,647,242,708,683,695,620,137},{726,727,640,646,241,721,700,628,235},{617,707,644,212,725,221,239,722,680},{617,707,644,212,725,221,239,722,680},{112,220,616,703,697,724,694,643,238},
	{611,638,719,233,716,152,635,691,149},{611,638,719,233,716,152,635,690,149},{121,142,232,718,709,715,148,691,706},{611,638,719,233,146,152,110,704,137},{611,638,719,233,146,152,110,704,137},{717,142,232,718,709,199,145,691,712},{632,689,191,599,716,122,635,704,149},{632,689,191,599,716,122,635,704,149},{121,688,226,634,631,715,148,193,706},
	{728,638,647,242,725,152,593,665,98},{728,638,647,242,725,152,593,665,98},{673,727,592,646,241,724,178,664,238},{728,638,647,242,668,152,593,665,98},{728,638,647,242,668,152,593,665,98},{673,727,592,646,241,721,178,664,235},{671,662,644,587,725,95,239,176,590},{671,662,644,587,725,95,239,176,590},{184,579,661,634,589,724,670,643,238},
	{728,707,647,242,89,221,593,170,575},{728,707,647,242,89,221,593,170,575},{673,727,592,646,241,169,670,628,574},{728,164,647,242,89,641,593,170,575},{728,164,647,242,89,641,593,170,575},{673,727,592,646,241,169,217,628,574},{671,707,644,587,725,221,239,722,590},{671,707,644,587,725,221,239,722,590},{184,220,640,703,589,724,670,643,238},
	{629,638,719,233,89,152,635,665,98},{629,638,719,233,89,152,635,665,98},{94,142,232,718,709,169,178,664,574},{629,638,719,233,89,152,178,665,98},{629,638,719,233,89,152,87,665,98},{717,142,232,718,709,169,178,664,574},{632,662,661,713,716,95,635,176,149},{632,662,138,713,716,95,635,176,149},{94,220,661,634,631,715,148,175,706},
	{674,701,125,215,131,584,593,620,98},{674,701,125,215,131,584,593,620,98},{673,688,592,124,214,582,700,691,213},{674,701,125,215,668,584,593,620,98},{674,701,125,215,668,584,593,620,98},{673,126,592,124,214,199,700,691,208},{617,689,614,212,131,122,698,176,590},{617,689,614,212,131,122,698,176,590},{184,688,616,580,697,199,670,175,208},
	{674,701,592,215,89,683,593,620,575},{674,701,681,215,89,683,593,620,575},{673,682,592,196,214,169,700,193,574},{674,701,614,215,89,683,593,620,575},{674,701,614,215,89,683,593,620,575},{673,682,592,196,214,169,700,586,574},{617,653,614,212,131,572,698,193,590},{617,653,614,212,131,572,698,615,590},{184,598,616,82,697,595,670,193,679},
	{611,179,125,692,89,584,178,665,98},{611,179,125,692,89,584,114,665,98},{121,682,205,124,115,169,178,691,574},{611,179,125,692,89,584,110,665,98},{611,179,125,692,89,584,110,665,98},{609,682,205,124,115,169,178,691,574},{650,689,191,599,194,122,110,176,680},{650,689,191,599,194,122,110,176,680},{121,688,661,580,649,199,91,175,679},
	{728,701,719,242,80,724,239,691,527},{728,701,719,242,80,39,239,690,527},{529,727,232,718,241,724,700,691,538},{728,701,719,242,80,721,695,722,74},{728,701,719,242,80,45,695,722,74},{529,727,232,718,241,721,700,691,538},{563,689,226,77,725,724,239,722,527},{563,689,534,77,725,39,239,722,527},{562,688,226,210,697,724,694,76,238},
	{728,701,710,242,80,683,521,76,59},{728,701,710,242,80,683,521,705,59},{562,727,78,223,241,724,700,76,538},{728,701,710,242,80,683,521,722,74},{728,701,710,242,80,683,521,722,74},{726,727,55,223,241,721,700,234,538},{563,707,191,77,725,221,239,722,59},{563,707,191,77,725,221,239,722,59},{562,220,55,703,697,724,694,76,238},
	{44,530,719,233,71,683,521,691,527},{44,530,719,233,71,683,521,690,527},{529,43,232,718,70,715,69,691,520},{44,530,719,233,71,683,521,65,520},{44,530,719,233,71,683,521,65,231},{529,43,232,718,70,199,217,691,520},{545,689,191,713,716,221,68,65,527},{545,689,191,713,716,221,68,65,527},{67,688,226,703,66,715,217,193,706},
	{728,26,512,242,80,503,239,665,511},{728,26,512,242,80,503,239,665,240},{673,727,232,718,241,724,178,664,511},{728,26,512,242,80,503,178,665,74},{728,26,512,242,80,503,69,665,74},{673,727,232,718,241,721,178,664,511},{563,662,661,77,725,173,239,176,74},{563,662,63,77,725,173,239,176,74},{562,505,661,658,508,724,670,76,238},
	{728,26,512,242,80,494,239,170,59},{728,26,512,242,80,494,239,170,59},{673,727,78,223,241,169,493,76,511},{728,26,512,242,80,494,493,170,74},{728,26,512,242,80,494,720,170,74},{673,727,19,223,241,169,493,163,511},{563,707,5,77,725,221,239,722,59},{563,707,5,77,725,221,239,722,59},{562,220,19,703,508,724,670,76,238},
	{17,179,719,233,71,503,68,665,59},{17,179,719,233,71,503,68,665,59},{67,220,232,718,70,169,178,664,16},{17,179,719,233,71,503,178,665,16},{17,179,719,233,71,503,69,665,231},{717,54,232,718,70,169,178,664,16},{545,662,5,713,716,221,68,176,59},{545,662,5,713,716,221,68,176,59},{67,220,661,658,499,715,217,175,706},
	{674,701,512,215,214,503,698,665,527},{674,701,512,215,537,503,698,665,527},{673,43,205,672,214,49,700,691,538},{674,701,512,215,533,503,695,665,506},{674,701,512,215,533,503,695,665,506},{673,43,205,658,214,199,700,691,538},{671,689,661,212,533,173,698,176,527},{671,689,534,212,533,173,698,176,527},{184,688,661,658,697,49,670,175,22},
	{674,701,512,215,194,683,521,170,680},{674,701,512,215,194,683,521,170,680},{673,682,24,196,214,169,700,193,538},{674,701,512,215,533,683,521,170,506},{674,701,512,215,533,683,521,170,506},{673,682,19,196,214,169,700,163,538},{671,653,5,212,194,32,698,515,680},{671,653,5,212,194,32,698,515,680},{184,652,19,210,697,49,670,193,22},
	{44,530,5,692,194,503,521,665,527},{44,530,5,692,194,503,521,665,527},{529,43,205,196,502,169,178,691,16},{44,530,191,692,502,503,521,665,16},{44,530,191,692,177,503,521,665,189},{529,43,205,196,502,169,178,691,16},{518,689,5,200,194,32,41,176,527},{518,689,5,200,194,32,41,176,527},{523,688,661,658,499,517,487,175,679},
	{161,539,647,77,80,152,536,620,149},{161,539,647,77,80,152,536,620,149},{529,79,637,646,70,49,619,643,538},{161,539,647,119,80,152,128,620,74},{161,539,647,119,80,152,128,620,74},{529,79,637,646,70,118,619,528,538},{563,526,644,77,131,122,536,65,149},{563,48,644,77,131,122,536,65,149},{562,526,616,634,130,49,148,643,129},
	{161,539,647,77,80,602,521,620,59},{161,539,647,77,80,602,521,620,59},{562,79,616,646,115,49,619,628,538},{161,539,647,646,80,602,521,620,74},{161,539,647,600,80,602,521,620,74},{564,79,640,646,115,595,619,628,538},{563,140,644,77,131,32,536,515,59},{563,140,644,77,131,32,536,515,59},{562,58,616,72,130,49,532,643,139},
	{611,638,125,599,71,152,521,628,149},{611,638,125,599,71,152,521,528,149},{529,43,637,124,70,625,148,628,520},{611,638,125,119,71,152,521,65,137},{611,638,125,119,71,152,521,65,137},{529,43,637,124,70,118,145,628,520},{545,140,596,599,146,122,635,65,149},{545,140,596,599,146,122,635,65,149},{67,526,64,634,631,625,148,136,139},
	{161,26,647,77,80,152,593,581,98},{161,26,647,77,80,152,593,581,98},{562,79,592,646,25,582,148,643,511},{161,26,647,587,80,152,593,65,98},{161,26,647,587,80,152,593,65,98},{564,79,592,646,25,582,145,586,511},{563,500,644,77,146,95,635,581,590},{563,500,644,77,146,95,635,581,590},{562,505,13,634,589,147,148,643,22},
	{161,26,647,8,80,494,593,628,575},{161,26,647,8,80,494,593,591,575},{562,79,592,646,25,625,493,628,511},{161,26,647,8,80,494,593,628,575},{161,26,647,8,80,494,593,591,575},{564,79,592,646,25,1,493,628,511},{563,140,644,77,56,572,626,643,590},{563,140,644,77,56,572,626,489,590},{562,58,640,82,589,625,487,643,22},
	{17,638,143,8,71,152,635,581,98},{17,638,143,8,71,152,635,581,98},{67,142,637,583,70,625,493,628,16},{17,638,143,8,71,152,493,65,98},{17,638,143,8,71,152,69,65,98},{555,142,637,583,70,1,493,628,16},{545,500,5,92,146,95,635,581,149},{545,500,5,92,146,95,635,581,149},{67,58,13,634,499,625,148,571,139},
	{107,539,512,50,131,584,593,620,98},{107,539,512,50,131,584,593,620,98},{529,43,592,124,25,49,619,591,538},{107,539,512,587,533,584,593,620,98},{107,539,512,587,533,584,593,620,98},{529,43,592,124,25,118,619,586,538},{617,500,614,50,131,122,536,581,590},{617,500,614,50,131,122,536,581,590},{121,526,616,580,130,49,532,586,22},
	{107,539,512,8,89,602,593,620,575},{107,539,512,8,89,602,593,620,575},{112,601,592,510,25,49,619,571,538},{107,539,512,8,89,602,593,620,575},{107,539,512,8,89,602,593,620,575},{618,601,592,82,25,595,619,586,538},{617,598,5,50,131,32,536,515,590},{617,48,5,50,131,32,536,515,590},{112,598,616,82,130,49,532,571,22},
	{611,530,125,8,89,584,521,581,98},{611,530,125,8,89,584,521,581,98},{529,43,13,124,502,517,493,571,16},{611,530,125,8,89,584,521,524,98},{611,530,125,8,89,584,521,524,98},{529,43,514,124,502,118,493,528,16},{518,500,5,599,499,122,41,581,527},{518,500,5,599,120,122,41,581,527},{121,526,13,580,499,517,91,571,4},
	{161,449,125,242,395,152,239,377,368},{161,449,125,242,395,152,239,377,368},{457,448,232,124,241,454,148,456,394},{161,449,125,242,395,152,209,377,368},{161,449,125,242,395,152,209,377,368},{457,448,232,124,241,199,145,370,394},{155,227,389,212,455,122,239,392,149},{155,227,389,212,455,122,239,392,149},{391,388,226,210,211,454,148,370,238},
	{161,440,224,242,455,386,359,377,385},{161,440,224,242,455,386,359,377,240},{457,142,195,223,241,454,358,439,385},{161,440,224,242,380,386,359,377,137},{161,440,224,242,380,386,359,377,137},{457,142,195,223,241,352,358,439,385},{155,140,437,212,455,221,239,356,137},{155,140,437,212,455,221,239,356,137},{112,220,138,379,211,454,217,436,238},
	{367,449,125,233,395,152,359,392,368},{366,449,125,233,395,152,359,392,368},{367,448,232,124,115,229,358,439,394},{218,449,125,233,395,152,359,362,368},{218,449,125,233,395,152,359,362,368},{367,448,232,124,115,199,358,439,394},{218,140,437,446,230,122,383,392,149},{218,140,437,446,230,122,383,392,149},{391,220,226,379,445,229,148,436,139},
	{161,422,347,242,431,152,239,350,98},{161,422,347,242,431,152,239,350,98},{187,345,232,349,241,430,421,418,394},{161,422,389,242,431,152,421,350,98},{161,422,389,242,431,152,342,350,98},{187,424,232,349,241,430,421,96,394},{155,425,347,419,428,95,239,392,149},{155,425,347,419,428,95,239,392,149},{184,424,427,172,390,229,148,418,238},
	{161,140,224,242,431,386,239,350,167},{161,140,224,242,431,386,239,350,167},{187,142,427,349,241,430,87,412,385},{161,425,224,242,431,386,217,350,137},{161,425,224,242,431,386,87,350,137},{187,142,343,349,241,430,217,412,385},{155,140,347,379,428,221,239,236,167},{155,140,347,219,428,221,239,236,167},{184,220,427,379,328,382,217,166,238},
	{391,422,224,233,395,152,383,170,98},{339,422,224,233,395,152,383,170,98},{391,142,232,97,328,169,421,412,394},{218,422,224,233,395,152,421,170,98},{218,422,224,233,395,152,87,170,98},{406,142,232,97,177,169,421,412,394},{218,140,389,419,230,95,383,392,149},{218,140,389,419,230,95,383,392,149},{391,220,226,172,328,229,148,418,139},
	{107,449,125,458,431,122,421,377,368},{107,449,125,458,431,122,444,377,368},{457,448,205,349,214,430,421,418,213},{107,449,125,458,431,371,209,377,368},{107,449,125,458,431,371,209,377,368},{457,448,205,349,214,430,421,370,451},{184,425,347,212,455,122,209,176,443},{363,425,347,212,455,122,209,176,443},{184,424,427,172,211,454,415,418,451},
	{107,440,332,458,431,86,359,377,167},{107,440,332,458,431,86,359,377,167},{457,88,427,349,214,430,358,439,213},{107,440,332,458,431,371,359,377,451},{107,440,332,458,431,371,359,377,213},{457,88,343,349,214,430,358,439,451},{184,410,347,212,455,86,209,356,167},{192,410,347,212,455,86,209,356,167},{184,424,427,82,211,454,433,436,451},
	{367,449,125,206,413,122,359,170,368},{366,449,125,206,413,122,359,170,368},{367,448,205,124,115,169,421,439,438},{367,449,125,206,413,173,359,170,368},{366,449,125,206,413,173,359,170,368},{367,448,205,124,115,169,421,439,361},{121,410,437,446,194,122,353,176,167},{363,410,437,446,194,122,353,176,167},{121,190,325,172,445,355,415,418,361},
	{44,449,232,242,80,296,239,76,238},{44,449,78,242,80,296,239,456,240},{457,79,232,295,241,454,69,76,238},{44,449,232,242,80,296,209,236,74},{44,449,78,242,80,296,209,236,74},{457,79,232,295,241,199,69,442,235},{67,227,226,77,455,293,239,236,74},{228,227,63,77,455,293,239,236,74},{67,40,226,210,211,454,444,76,238},
	{457,440,224,242,80,296,239,278,59},{276,440,224,242,80,296,239,278,59},{457,79,274,295,241,454,30,439,238},{218,440,224,242,80,296,209,278,74},{218,440,224,242,80,296,209,278,74},{457,79,55,295,241,28,217,439,235},{218,220,437,77,455,293,239,236,59},{218,48,437,77,455,293,239,236,59},{316,220,274,210,211,454,217,76,238},
	{44,449,224,233,71,221,68,278,59},{44,449,224,233,71,221,68,278,59},{277,448,232,223,70,229,69,439,231},{44,449,224,233,71,272,217,278,443},{44,449,224,233,71,272,69,278,443},{277,448,232,223,70,199,217,439,231},{218,227,437,446,230,221,68,65,59},{218,227,437,446,230,221,68,65,59},{67,40,274,219,445,229,217,436,57},
	{17,26,232,242,80,257,239,176,269},{17,26,78,242,80,257,239,176,269},{187,79,232,420,241,430,421,76,16},{17,26,232,242,80,173,421,236,269},{17,26,78,242,80,173,69,236,269},{187,79,232,172,241,430,421,262,16},{20,266,427,77,428,257,239,176,74},{20,266,255,77,428,257,239,176,74},{184,265,427,172,73,229,415,76,238},
	{248,26,224,242,80,221,251,170,269},{248,26,224,242,80,221,251,170,269},{187,79,427,223,241,430,7,412,238},{20,26,224,242,80,407,251,170,269},{20,26,224,242,80,407,251,170,269},{187,79,19,223,241,430,7,412,235},{248,266,5,77,428,221,239,236,59},{248,266,5,77,428,221,239,236,59},{184,265,427,247,73,1,217,76,238},
	{17,422,224,233,71,257,251,170,59},{17,422,224,233,71,257,251,170,59},{259,220,232,223,70,169,421,412,16},{17,422,224,233,71,173,251,170,245},{17,422,224,233,71,173,251,170,245},{259,249,232,223,70,169,421,412,16},{248,14,5,419,230,257,68,176,59},{248,14,5,419,230,257,68,176,59},{67,220,13,247,66,229,415,418,4},
	{44,26,205,458,431,296,41,176,269},{44,26,24,458,431,296,41,176,269},{457,268,205,295,214,430,421,418,16},{44,26,205,458,431,296,209,263,269},{44,26,24,458,431,296,209,263,269},{457,268,205,295,214,430,421,262,16},{20,266,427,212,455,293,41,176,443},{20,266,255,212,455,293,41,176,443},{184,265,427,172,211,454,415,418,22},
	{248,26,437,458,431,296,251,278,269},{248,26,437,458,431,296,251,278,269},{457,268,427,295,214,430,7,439,22},{20,26,434,458,431,296,251,278,269},{20,26,434,458,431,296,251,278,269},{457,268,19,295,214,430,7,439,451},{248,266,437,212,455,293,209,263,275},{248,266,437,212,455,293,209,263,275},{184,265,427,247,211,454,433,436,22},
	{44,449,437,206,287,257,251,278,275},{44,449,437,206,287,257,251,278,275},{259,448,205,196,445,169,421,439,16},{44,449,434,206,287,173,251,278,443},{44,449,434,206,287,173,251,278,443},{259,448,205,196,177,169,421,439,16},{248,14,437,446,194,257,41,176,275},{248,14,437,446,194,257,41,176,275},{256,40,13,247,445,31,415,418,4},
