int decode[243] = {
	{188,5,224,80,77,26,239,242,169},{188,5,224,80,77,26,239,242,21},{168,25,184,61,241,220,79,187,169},{188,20,224,80,241,26,164,242,74},{188,20,224,80,180,26,164,242,74},{163,25,73,61,241,181,79,187,169},{185,5,236,221,77,182,239,23,74},{185,5,236,221,77,182,239,23,74},{163,58,184,234,22,220,76,1,238},
	{70,5,224,71,59,179,233,8,17},{168,5,224,71,59,179,233,8,17},{70,58,178,16,223,232,60,7,169},{70,217,224,71,223,179,233,8,17},{168,222,224,71,231,179,233,8,17},{70,217,178,16,223,232,226,7,169},{163,5,11,68,59,176,167,230,2},{228,5,11,68,59,176,167,230,2},{163,58,13,229,175,220,226,67,166},
	{188,203,215,50,22,26,53,23,17},{188,203,215,50,204,26,53,23,17},{214,25,178,205,22,51,43,187,52},{188,20,215,205,38,26,53,187,17},{188,20,215,213,38,26,53,24,17},{214,25,178,205,10,46,43,187,52},{212,203,200,50,38,176,40,23,19},{212,203,200,50,38,176,48,23,21},{183,37,184,208,22,46,40,49,19},
	{188,5,215,50,197,26,53,8,32},{188,5,215,50,197,26,53,8,32},{214,25,184,34,22,51,48,187,52},{188,20,215,34,197,26,53,8,2},{188,20,215,213,197,26,53,8,2},{214,25,18,34,180,46,45,187,52},{212,5,184,50,191,194,167,23,32},{212,5,3,50,191,194,167,23,32},{163,31,184,208,22,46,48,49,193},
	{206,203,44,14,197,179,167,8,17},{206,203,44,14,197,179,167,8,17},{196,31,178,205,175,195,43,7,169},{206,37,44,205,197,179,164,8,17},{206,6,44,15,197,179,164,8,17},{196,37,178,205,10,190,43,7,169},{41,203,200,14,38,176,167,29,32},{41,203,200,14,38,176,167,29,32},{163,31,202,0,175,190,40,199,193},
	{152,161,44,80,77,122,53,134,52},{152,161,44,80,77,122,53,134,159},{70,132,151,157,42,51,79,160,52},{152,161,44,80,128,47,53,134,155},{152,161,44,80,128,47,53,134,155},{70,127,151,78,145,154,79,160,52},{158,119,73,131,77,122,149,49,155},{158,119,147,131,77,122,149,75,155},{156,127,73,157,145,154,76,49,130},
	{143,161,113,80,77,62,53,134,32},{143,161,113,80,77,62,53,134,32},{156,58,115,61,138,51,79,160,52},{143,161,115,80,128,62,53,134,155},{143,161,108,80,128,62,53,134,155},{136,127,115,61,135,154,79,160,52},{158,58,113,131,77,47,76,140,32},{158,153,113,131,77,47,48,140,32},{136,58,139,157,138,154,76,49,130},
	{152,58,44,71,59,62,116,140,32},{152,114,44,71,59,62,116,140,32},{70,58,151,61,42,141,43,67,142},{152,119,44,71,38,62,116,29,142},{152,119,44,71,38,62,116,29,69},{70,37,151,61,145,55,43,150,142},{41,119,113,68,59,122,149,140,32},{41,119,113,68,59,122,149,140,32},{136,58,139,148,145,55,121,67,28},
	{152,161,151,80,107,26,149,98,17},{152,161,147,80,107,26,149,98,17},{106,25,151,16,22,103,79,160,159},{152,161,11,80,107,26,146,98,17},{152,161,11,80,107,26,146,98,17},{106,25,151,16,145,154,79,160,19},{158,104,11,68,77,103,149,23,95},{158,104,11,68,77,144,149,23,95},{156,153,13,157,22,103,76,67,19},
	{143,161,139,80,107,26,79,8,142},{143,161,3,80,107,26,60,8,159},{106,25,139,61,22,88,79,160,142},{143,161,73,80,107,26,79,8,155},{143,161,18,80,107,26,60,8,155},{106,25,73,61,105,88,79,160,142},{158,104,139,56,77,137,76,23,155},{158,104,3,56,77,137,102,23,155},{136,58,139,157,22,103,76,100,19},
	{152,89,151,71,59,62,149,98,17},{152,89,147,71,59,62,149,98,17},{70,58,151,16,138,88,85,7,142},{152,89,11,71,145,62,146,98,17},{152,89,11,71,9,62,146,98,17},{70,6,151,16,145,88,60,7,142},{136,5,11,68,59,137,149,140,95},{57,5,11,68,59,137,149,140,95},{136,58,13,148,145,55,85,67,91},
	{41,104,44,131,107,26,53,134,17},{41,104,44,131,107,26,53,134,17},{106,25,97,16,22,103,133,49,52},{106,20,44,16,107,26,53,134,17},{90,20,44,15,107,26,53,134,17},{106,25,97,16,10,46,133,100,52},{41,104,11,131,128,122,121,23,95},{41,104,11,131,128,122,48,23,95},{129,127,13,94,22,103,121,49,130},
	{106,89,113,131,107,26,53,134,32},{129,89,113,131,107,26,53,134,32},{106,25,115,34,22,88,133,7,52},{110,89,115,83,107,26,53,134,2},{110,89,18,83,107,26,53,134,2},{106,25,115,34,105,88,133,7,52},{110,104,113,131,86,47,85,23,32},{110,104,113,131,86,47,48,23,32},{129,31,82,112,22,103,85,49,130},
	{41,89,44,14,86,35,116,98,17},{41,89,44,14,86,35,116,98,17},{124,31,97,16,42,88,43,7,96},{110,89,44,83,38,35,116,98,17},{110,89,44,83,38,35,116,98,17},{124,37,97,16,10,88,43,7,91},{41,5,113,14,86,122,121,29,95},{41,5,113,14,86,122,120,29,95},{90,31,13,94,10,117,121,1,91}
};
